============================================
Haldane Model paramters
a0         = 1.88973 a.u. 
t1         = 0.075 a.u. 
t2         = 0.025 a.u. 
M0         = 0.0635 a.u. 
phi0         = 1.16 rad 
============================================


========================================
Ntime = 271327
Pulse 0
-------------------------------------------------------------------
E0 = 0.0045, I0 = 7.0875e+11(W/cm^2) , w0 = 0.014, ellip = 1, ncycles = 14, cep = 0
t0 = 0, phix = 0, (theta, phi)z = (0, 0), envelope = gauss
-------------------------------------------------------------------
=========================================== 


rank = 1  uses j = 4119;  to  j = 8238  with Nprocesses = 22


rank = 2  uses j = 8238;  to  j = 12357  with Nprocesses = 22


rank = 3  uses j = 12357;  to  j = 16476  with Nprocesses = 22


rank = 4  uses j = 16476;  to  j = 20595  with Nprocesses = 22


rank = 5  uses j = 20595;  to  j = 24713  with Nprocesses = 22


rank = 6  uses j = 24713;  to  j = 28831  with Nprocesses = 22


rank = 7  uses j = 28831;  to  j = 32949  with Nprocesses = 22


rank = 8  uses j = 32949;  to  j = 37067  with Nprocesses = 22


rank = 9  uses j = 37067;  to  j = 41185  with Nprocesses = 22


rank = 10  uses j = 41185;  to  j = 45303  with Nprocesses = 22


rank = 11  uses j = 45303;  to  j = 49421  with Nprocesses = 22


rank = 12  uses j = 49421;  to  j = 53539  with Nprocesses = 22


rank = 13  uses j = 53539;  to  j = 57657  with Nprocesses = 22


rank = 14  uses j = 57657;  to  j = 61775  with Nprocesses = 22


rank = 15  uses j = 61775;  to  j = 65893  with Nprocesses = 22


rank = 16  uses j = 65893;  to  j = 70011  with Nprocesses = 22


rank = 17  uses j = 70011;  to  j = 74129  with Nprocesses = 22


rank = 18  uses j = 74129;  to  j = 78247  with Nprocesses = 22


rank = 19  uses j = 78247;  to  j = 82365  with Nprocesses = 22


rank = 20  uses j = 82365;  to  j = 86483  with Nprocesses = 22


rank = 21  uses j = 86483;  to  j = 90601  with Nprocesses = 22


rank = 0  uses j = 0;  to  j = 4119  with Nprocesses = 22




//############################################//
#*********==============**********#
 Beginning of Momentum/Time integration loops
 (Nx,Ny,Nt)
96200 / 271327, n = (1250.5,5.219e-15)
96400 / 271327, n = (1260.3,5.0382e-15)
96600 / 271327, n = (1252.7,4.8452e-15)
96800 / 271327, n = (1228.1,4.6287e-15)
97000 / 271327, n = (1189.5,4.4446e-15)
97200 / 271327, n = (1141.5,4.2788e-15)
97400 / 271327, n = (1089.8,4.1472e-15)
97600 / 271327, n = (1039.9,4.0688e-15)
97800 / 271327, n = (995.89,4.0452e-15)
98000 / 271327, n = (960.46,4.061e-15)
98200 / 271327, n = (934.63,4.1145e-15)
98400 / 271327, n = (918.49,4.201e-15)
98600 / 271327, n = (911.76,4.316e-15)
98800 / 271327, n = (914.28,4.4329e-15)
99000 / 271327, n = (926.24,4.5542e-15)
99200 / 271327, n = (948.23,4.6635e-15)
99400 / 271327, n = (980.91,4.7473e-15)
99600 / 271327, n = (1024.5,4.79e-15)
99800 / 271327, n = (1077.8,4.7814e-15)
100000 / 271327, n = (1137.7,4.7231e-15)
100200 / 271327, n = (1198.7,4.5943e-15)
100400 / 271327, n = (1253.7,4.421e-15)
100600 / 271327, n = (1295.4,4.2366e-15)
100800 / 271327, n = (1317.8,4.031e-15)
101000 / 271327, n = (1317.6,3.8277e-15)
101200 / 271327, n = (1294.3,3.6284e-15)
101400 / 271327, n = (1250.6,3.4218e-15)
101600 / 271327, n = (1191.8,3.2265e-15)
101800 / 271327, n = (1125.9,3.0652e-15)
102000 / 271327, n = (1060.6,2.966e-15)
102200 / 271327, n = (1002.6,2.9146e-15)
102400 / 271327, n = (955.63,2.9006e-15)
102600 / 271327, n = (920.98,2.9408e-15)
102800 / 271327, n = (898.32,3.0154e-15)
103000 / 271327, n = (886.68,3.1139e-15)
103200 / 271327, n = (885.27,3.2427e-15)
103400 / 271327, n = (894.01,3.3774e-15)
103600 / 271327, n = (913.62,3.5151e-15)
103800 / 271327, n = (945.51,3.6472e-15)
104000 / 271327, n = (991.07,3.7661e-15)
104200 / 271327, n = (1050.7,3.8541e-15)
104400 / 271327, n = (1122.2,3.8896e-15)
104600 / 271327, n = (1199.9,3.8739e-15)
104800 / 271327, n = (1275,3.8124e-15)
105000 / 271327, n = (1337,3.739e-15)
105200 / 271327, n = (1377.1,3.6402e-15)
105400 / 271327, n = (1389.5,3.5295e-15)
105600 / 271327, n = (1372.1,3.384e-15)
105800 / 271327, n = (1326.6,3.2364e-15)
106000 / 271327, n = (1258.6,3.0795e-15)
106200 / 271327, n = (1177.5,2.9418e-15)
106400 / 271327, n = (1094.4,2.859e-15)
106600 / 271327, n = (1019.3,2.831e-15)
106800 / 271327, n = (958.13,2.8242e-15)
107000 / 271327, n = (912.9,2.8614e-15)
107200 / 271327, n = (882.75,2.9082e-15)
107400 / 271327, n = (865.69,2.9559e-15)
107600 / 271327, n = (859.93,3.0156e-15)
107800 / 271327, n = (864.66,3.0745e-15)
108000 / 271327, n = (880.41,3.1215e-15)
108200 / 271327, n = (909.01,3.1606e-15)
108400 / 271327, n = (953.11,3.1722e-15)
108600 / 271327, n = (1015,3.1784e-15)
108800 / 271327, n = (1094.6,3.1584e-15)
109000 / 271327, n = (1187.4,3.1262e-15)
109200 / 271327, n = (1283.5,3.0506e-15)
109400 / 271327, n = (1369.1,2.9463e-15)
109600 / 271327, n = (1431.3,2.8301e-15)
109800 / 271327, n = (1461.4,2.6936e-15)
110000 / 271327, n = (1455.7,2.568e-15)
110200 / 271327, n = (1414.1,2.4634e-15)
110400 / 271327, n = (1341,2.3931e-15)
110600 / 271327, n = (1246.1,2.3628e-15)
110800 / 271327, n = (1143.8,2.3428e-15)
111000 / 271327, n = (1048.5,2.3447e-15)
111200 / 271327, n = (970.15,2.3583e-15)
111400 / 271327, n = (912.07,2.3824e-15)
111600 / 271327, n = (873.15,2.4094e-15)
111800 / 271327, n = (850.16,2.4445e-15)
112000 / 271327, n = (839.92,2.4706e-15)
112200 / 271327, n = (840.44,2.4655e-15)
112400 / 271327, n = (851.57,2.4604e-15)
112600 / 271327, n = (875.11,2.4444e-15)
112800 / 271327, n = (914.55,2.4168e-15)
113000 / 271327, n = (974.06,2.3905e-15)
113200 / 271327, n = (1056.4,2.3394e-15)
113400 / 271327, n = (1159.9,2.2829e-15)
113600 / 271327, n = (1275,2.22e-15)
113800 / 271327, n = (1385.2,2.1553e-15)
114000 / 271327, n = (1472.7,2.0936e-15)
114200 / 271327, n = (1525,2.0519e-15)
114400 / 271327, n = (1536.3,2.0216e-15)
114600 / 271327, n = (1505.3,1.9854e-15)
114800 / 271327, n = (1434,1.9576e-15)
115000 / 271327, n = (1330.5,1.9393e-15)
115200 / 271327, n = (1210.2,1.9231e-15)
115400 / 271327, n = (1092.9,1.9319e-15)
115600 / 271327, n = (993.97,1.9565e-15)
115800 / 271327, n = (920.19,1.9781e-15)
116000 / 271327, n = (870.63,1.9988e-15)
116200 / 271327, n = (840.87,2.0183e-15)
116400 / 271327, n = (826.01,2.0279e-15)
116600 / 271327, n = (822.51,2.0339e-15)
116800 / 271327, n = (829.03,2.0359e-15)
117000 / 271327, n = (846.81,2.0269e-15)
117200 / 271327, n = (879.51,1.9926e-15)
117400 / 271327, n = (932.64,1.9443e-15)
117600 / 271327, n = (1011.8,1.8753e-15)
117800 / 271327, n = (1118.9,1.7865e-15)
118000 / 271327, n = (1247.6,1.6908e-15)
118200 / 271327, n = (1380.6,1.5931e-15)
118400 / 271327, n = (1494.6,1.5095e-15)
118600 / 271327, n = (1572,1.4497e-15)
118800 / 271327, n = (1604.3,1.4155e-15)
119000 / 271327, n = (1589.7,1.392e-15)
119200 / 271327, n = (1528.4,1.3604e-15)
119400 / 271327, n = (1424.7,1.3451e-15)
119600 / 271327, n = (1292.1,1.337e-15)
119800 / 271327, n = (1153.4,1.3302e-15)
120000 / 271327, n = (1031.7,1.3513e-15)
120200 / 271327, n = (939.01,1.4063e-15)
120400 / 271327, n = (876.31,1.4629e-15)
120600 / 271327, n = (838.32,1.5201e-15)
120800 / 271327, n = (818.33,1.5609e-15)
121000 / 271327, n = (810.98,1.5894e-15)
121200 / 271327, n = (813.41,1.6091e-15)
121400 / 271327, n = (825.7,1.6224e-15)
121600 / 271327, n = (851.03,1.6292e-15)
121800 / 271327, n = (895.35,1.6049e-15)
122000 / 271327, n = (966.13,1.5789e-15)
122200 / 271327, n = (1069.3,1.5581e-15)
122400 / 271327, n = (1203.3,1.5315e-15)
122600 / 271327, n = (1353.1,1.51e-15)
122800 / 271327, n = (1492.3,1.4791e-15)
123000 / 271327, n = (1595.8,1.4458e-15)
123200 / 271327, n = (1651.6,1.4308e-15)
123400 / 271327, n = (1657.3,1.4085e-15)
123600 / 271327, n = (1612.6,1.3943e-15)
123800 / 271327, n = (1518.6,1.3661e-15)
124000 / 271327, n = (1383.5,1.3517e-15)
124200 / 271327, n = (1228.9,1.3522e-15)
124400 / 271327, n = (1084.5,1.3714e-15)
124600 / 271327, n = (970.2,1.3781e-15)
124800 / 271327, n = (891.47,1.3793e-15)
125000 / 271327, n = (843.04,1.3615e-15)
125200 / 271327, n = (816.79,1.326e-15)
125400 / 271327, n = (805.42,1.2819e-15)
125600 / 271327, n = (804.25,1.2417e-15)
125800 / 271327, n = (811.88,1.1922e-15)
126000 / 271327, n = (830.42,1.1577e-15)
126200 / 271327, n = (865.36,1.1228e-15)
126400 / 271327, n = (924.88,1.104e-15)
126600 / 271327, n = (1017.6,1.0927e-15)
126800 / 271327, n = (1147.4,1.0744e-15)
127000 / 271327, n = (1304.8,1.0576e-15)
127200 / 271327, n = (1463.7,1.056e-15)
127400 / 271327, n = (1592.7,1.06e-15)
127600 / 271327, n = (1673.1,1.0582e-15)
127800 / 271327, n = (1701,1.0471e-15)
128000 / 271327, n = (1676.9,1.0374e-15)
128200 / 271327, n = (1600.2,1.0254e-15)
128400 / 271327, n = (1474.1,9.967e-16)
128600 / 271327, n = (1313.8,9.5465e-16)
128800 / 271327, n = (1151,9.2274e-16)
129000 / 271327, n = (1014.8,8.9112e-16)
129200 / 271327, n = (917.34,8.3365e-16)
129400 / 271327, n = (855.86,7.6726e-16)
129600 / 271327, n = (821.56,7.0404e-16)
129800 / 271327, n = (805.29,6.476e-16)
130000 / 271327, n = (800.59,5.9204e-16)
130200 / 271327, n = (804.42,5.4337e-16)
130400 / 271327, n = (817.41,5.0576e-16)
130600 / 271327, n = (843.88,4.8555e-16)
130800 / 271327, n = (891.59,4.8008e-16)
131000 / 271327, n = (970.35,4.7625e-16)
131200 / 271327, n = (1087.9,4.6429e-16)
131400 / 271327, n = (1241.7,4.796e-16)
131600 / 271327, n = (1411,4.9158e-16)
131800 / 271327, n = (1561.7,5.0289e-16)
132000 / 271327, n = (1666.6,5.0903e-16)
132200 / 271327, n = (1717.5,5.2428e-16)
132400 / 271327, n = (1715.4,5.1359e-16)
132600 / 271327, n = (1660.2,4.8295e-16)
132800 / 271327, n = (1551.9,4.5259e-16)
133000 / 271327, n = (1398.6,4.181e-16)
133200 / 271327, n = (1226.7,3.9378e-16)
133400 / 271327, n = (1071.9,3.7914e-16)
133600 / 271327, n = (954.68,3.7065e-16)
133800 / 271327, n = (877.93,3.701e-16)
134000 / 271327, n = (833.18,3.7545e-16)
134200 / 271327, n = (810.45,3.9175e-16)
134400 / 271327, n = (801.72,4.2239e-16)
134600 / 271327, n = (802.2,4.5974e-16)
134800 / 271327, n = (810.83,4.9496e-16)
135000 / 271327, n = (830.45,5.3178e-16)
135200 / 271327, n = (867.59,5.6523e-16)
135400 / 271327, n = (931.66,6.0439e-16)
135600 / 271327, n = (1032.3,6.5509e-16)
135800 / 271327, n = (1172.8,7.0367e-16)
136000 / 271327, n = (1340.6,7.3448e-16)
136200 / 271327, n = (1504.7,7.9119e-16)
136400 / 271327, n = (1631.7,8.486e-16)
136600 / 271327, n = (1705.7,9.0174e-16)
136800 / 271327, n = (1725.9,9.9496e-16)
137000 / 271327, n = (1693.5,1.0708e-15)
137200 / 271327, n = (1607.7,1.1054e-15)
137400 / 271327, n = (1471.7,1.1092e-15)
137600 / 271327, n = (1303.4,1.0907e-15)
137800 / 271327, n = (1137.6,1.0608e-15)
138000 / 271327, n = (1003.1,1.0402e-15)
138200 / 271327, n = (909.82,1.0358e-15)
138400 / 271327, n = (852.51,1.0494e-15)
138600 / 271327, n = (821.52,1.0694e-15)
138800 / 271327, n = (807.55,1.0865e-15)
139000 / 271327, n = (804.36,1.1078e-15)
139200 / 271327, n = (809.38,1.1189e-15)
139400 / 271327, n = (823.77,1.1338e-15)
139600 / 271327, n = (852.37,1.1587e-15)
139800 / 271327, n = (903.2,1.1681e-15)
140000 / 271327, n = (985.94,1.1573e-15)
140200 / 271327, n = (1107.2,1.1585e-15)
140400 / 271327, n = (1262.3,1.1519e-15)
140600 / 271327, n = (1428,1.151e-15)
140800 / 271327, n = (1570.6,1.1363e-15)
141000 / 271327, n = (1666,1.1205e-15)
141200 / 271327, n = (1708.3,1.1052e-15)
141400 / 271327, n = (1698.5,1.102e-15)
141600 / 271327, n = (1636.6,1.1018e-15)
141800 / 271327, n = (1523.7,1.0942e-15)
142000 / 271327, n = (1370.6,1.0781e-15)
142200 / 271327, n = (1204.9,1.0494e-15)
142400 / 271327, n = (1059.6,1.0439e-15)
142600 / 271327, n = (951.11,1.0272e-15)
142800 / 271327, n = (880.46,1.0161e-15)
143000 / 271327, n = (839.37,1.0121e-15)
143200 / 271327, n = (818.52,9.9736e-16)
143400 / 271327, n = (810.86,9.942e-16)
143600 / 271327, n = (812.39,1.0037e-15)
143800 / 271327, n = (822.64,1.0239e-15)
144000 / 271327, n = (844.65,1.0475e-15)
144200 / 271327, n = (884.67,1.0727e-15)
144400 / 271327, n = (951.12,1.0938e-15)
144600 / 271327, n = (1051.5,1.1282e-15)
144800 / 271327, n = (1186.4,1.1626e-15)
145000 / 271327, n = (1341.8,1.1698e-15)
145200 / 271327, n = (1489.4,1.1679e-15)
145400 / 271327, n = (1601.2,1.1552e-15)
145600 / 271327, n = (1663.8,1.1289e-15)
145800 / 271327, n = (1675.7,1.0833e-15)
146000 / 271327, n = (1637.5,1.0245e-15)
146200 / 271327, n = (1549.8,9.7721e-16)
146400 / 271327, n = (1419.2,9.4978e-16)
146600 / 271327, n = (1265.4,9.5603e-16)
146800 / 271327, n = (1118.3,9.6066e-16)
147000 / 271327, n = (999.75,9.7282e-16)
147200 / 271327, n = (916.72,9.5823e-16)
147400 / 271327, n = (864.66,9.3765e-16)
147600 / 271327, n = (835.68,9.2312e-16)
147800 / 271327, n = (822.38,9.1306e-16)
148000 / 271327, n = (819.86,9.1515e-16)
148200 / 271327, n = (826.34,9.1814e-16)
148400 / 271327, n = (843.21,9.3172e-16)
148600 / 271327, n = (874.8,9.4976e-16)
148800 / 271327, n = (927.65,9.6558e-16)
149000 / 271327, n = (1008.7,9.903e-16)
149200 / 271327, n = (1120.9,1.0109e-15)
149400 / 271327, n = (1257.4,1.0289e-15)
149600 / 271327, n = (1398.2,1.0537e-15)
149800 / 271327, n = (1517.3,1.0869e-15)
150000 / 271327, n = (1595.9,1.1242e-15)
150200 / 271327, n = (1627.6,1.1589e-15)
150400 / 271327, n = (1611.6,1.1822e-15)
150600 / 271327, n = (1549,1.1889e-15)
150800 / 271327, n = (1444.3,1.1743e-15)
151000 / 271327, n = (1310.8,1.1323e-15)
151200 / 271327, n = (1172.2,1.0941e-15)
151400 / 271327, n = (1051.2,1.0573e-15)
151600 / 271327, n = (959.41,1.0169e-15)
151800 / 271327, n = (897.43,9.8641e-16)
152000 / 271327, n = (859.74,9.818e-16)
152200 / 271327, n = (839.75,9.783e-16)
152400 / 271327, n = (832.39,9.9056e-16)
152600 / 271327, n = (834.94,1.0092e-15)
152800 / 271327, n = (847.39,1.0222e-15)
153000 / 271327, n = (872.28,1.0382e-15)
153200 / 271327, n = (914.3,1.0497e-15)
153400 / 271327, n = (978.86,1.0434e-15)
153600 / 271327, n = (1069.5,1.0373e-15)
153800 / 271327, n = (1183.6,1.0429e-15)
154000 / 271327, n = (1308.6,1.0557e-15)
154200 / 271327, n = (1424.4,1.0786e-15)
154400 / 271327, n = (1511.4,1.1207e-15)
154600 / 271327, n = (1558.6,1.1508e-15)
154800 / 271327, n = (1562.6,1.1632e-15)
155000 / 271327, n = (1523.5,1.1582e-15)
155200 / 271327, n = (1445,1.1504e-15)
155400 / 271327, n = (1336.2,1.1504e-15)
155600 / 271327, n = (1214.4,1.1429e-15)
155800 / 271327, n = (1099.3,1.1083e-15)
156000 / 271327, n = (1005,1.0616e-15)
156200 / 271327, n = (936.05,1.0101e-15)
156400 / 271327, n = (890.48,9.592e-16)
156600 / 271327, n = (863.57,9.09e-16)
156800 / 271327, n = (850.72,8.659e-16)
157000 / 271327, n = (848.86,8.3681e-16)
157200 / 271327, n = (857,8.2241e-16)
157400 / 271327, n = (876.26,8.1659e-16)
157600 / 271327, n = (909.57,8.2463e-16)
157800 / 271327, n = (960.73,8.3065e-16)
158000 / 271327, n = (1032.7,8.5739e-16)
158200 / 271327, n = (1124.8,9.3204e-16)
158400 / 271327, n = (1229.8,1.0088e-15)
158600 / 271327, n = (1333.8,1.0903e-15)
158800 / 271327, n = (1420.3,1.1621e-15)
159000 / 271327, n = (1476.5,1.2158e-15)
159200 / 271327, n = (1496.2,1.2534e-15)
159400 / 271327, n = (1477.9,1.2722e-15)
159600 / 271327, n = (1423.9,1.2638e-15)
159800 / 271327, n = (1340.7,1.2365e-15)
160000 / 271327, n = (1240.5,1.2024e-15)
160200 / 271327, n = (1138.6,1.1633e-15)
160400 / 271327, n = (1048.5,1.1443e-15)
160600 / 271327, n = (977.29,1.1003e-15)
160800 / 271327, n = (926.37,1.0386e-15)
161000 / 271327, n = (893.41,9.8374e-16)
161200 / 271327, n = (875.03,9.2803e-16)
161400 / 271327, n = (868.41,8.6956e-16)
161600 / 271327, n = (872.11,8.1894e-16)
161800 / 271327, n = (886.21,7.7861e-16)
162000 / 271327, n = (912.23,7.6673e-16)
162200 / 271327, n = (952.51,7.6449e-16)
162400 / 271327, n = (1009,7.7224e-16)
162600 / 271327, n = (1081.8,8.0509e-16)
162800 / 271327, n = (1166.5,8.4512e-16)
163000 / 271327, n = (1254.4,8.8085e-16)
163200 / 271327, n = (1333,9.3176e-16)
163400 / 271327, n = (1391.1,9.9691e-16)
163600 / 271327, n = (1420.8,1.0672e-15)
163800 / 271327, n = (1419,1.1335e-15)
164000 / 271327, n = (1386.2,1.1823e-15)
164200 / 271327, n = (1327,1.2172e-15)
164400 / 271327, n = (1249.6,1.2215e-15)
164600 / 271327, n = (1165.3,1.1919e-15)
164800 / 271327, n = (1085.1,1.1273e-15)
165000 / 271327, n = (1017,1.047e-15)
165200 / 271327, n = (964.42,9.506e-16)
165400 / 271327, n = (927.5,8.496e-16)
165600 / 271327, n = (904.47,7.5648e-16)
165800 / 271327, n = (893.28,6.7141e-16)
166000 / 271327, n = (892.49,5.8834e-16)
166200 / 271327, n = (901.63,5.1323e-16)
166400 / 271327, n = (921.23,4.3391e-16)
166600 / 271327, n = (952.46,3.7005e-16)
166800 / 271327, n = (996.39,3.2641e-16)
167000 / 271327, n = (1052.9,3.1033e-16)
167200 / 271327, n = (1119.5,3.2103e-16)
167400 / 271327, n = (1190.4,3.3835e-16)
167600 / 271327, n = (1257.4,3.5719e-16)
167800 / 271327, n = (1311.4,3.9963e-16)
168000 / 271327, n = (1345.1,4.4488e-16)
168200 / 271327, n = (1354.4,4.7233e-16)
168400 / 271327, n = (1338.5,5.0382e-16)
168600 / 271327, n = (1299.8,5.1225e-16)
168800 / 271327, n = (1243.8,4.7884e-16)
169000 / 271327, n = (1178.3,4.1961e-16)
169200 / 271327, n = (1111.7,3.5872e-16)
169400 / 271327, n = (1051,2.8603e-16)
169600 / 271327, n = (1000.9,2.1621e-16)
169800 / 271327, n = (962.96,1.6154e-16)
170000 / 271327, n = (937.05,1.13e-16)
170200 / 271327, n = (922.16,5.9907e-17)
170400 / 271327, n = (917.25,8.336e-18)
170600 / 271327, n = (921.71,-3.7407e-17)
170800 / 271327, n = (935.51,-6.0602e-17)
171000 / 271327, n = (959,-8.9931e-17)
171200 / 271327, n = (992.54,-1.1437e-16)
171400 / 271327, n = (1035.8,-1.2505e-16)
171600 / 271327, n = (1087,-1.2145e-16)
171800 / 271327, n = (1142.6,-1.1711e-16)
172000 / 271327, n = (1196.8,-1.1573e-16)
172200 / 271327, n = (1243.4,-9.3894e-17)
172400 / 271327, n = (1276.3,-7.9128e-17)
172600 / 271327, n = (1291.6,-6.7942e-17)
172800 / 271327, n = (1287.5,-5.9378e-17)
173000 / 271327, n = (1264.9,-4.4312e-17)
173200 / 271327, n = (1227.2,-5.4134e-17)
173400 / 271327, n = (1179.3,-8.3613e-17)
173600 / 271327, n = (1127.3,-1.3712e-16)
173800 / 271327, n = (1076.9,-1.9562e-16)
174000 / 271327, n = (1032.5,-2.3662e-16)
174200 / 271327, n = (996.49,-2.7396e-16)
174400 / 271327, n = (969.96,-3.1855e-16)
174600 / 271327, n = (952.85,-3.6955e-16)
174800 / 271327, n = (944.71,-4.0211e-16)
175000 / 271327, n = (945.07,-4.1749e-16)
175200 / 271327, n = (953.71,-4.239e-16)
175400 / 271327, n = (970.53,-4.1172e-16)
175600 / 271327, n = (995.43,-3.9768e-16)
175800 / 271327, n = (1027.9,-3.8812e-16)
176000 / 271327, n = (1066.6,-3.6608e-16)
176200 / 271327, n = (1109,-3.3731e-16)
176400 / 271327, n = (1151.4,-3.0918e-16)
176600 / 271327, n = (1189.4,-2.6364e-16)
176800 / 271327, n = (1218.7,-2.2482e-16)
177000 / 271327, n = (1235.8,-1.9776e-16)
177200 / 271327, n = (1238.9,-1.771e-16)
177400 / 271327, n = (1227.8,-1.7171e-16)
177600 / 271327, n = (1204.2,-1.7544e-16)
177800 / 271327, n = (1171.3,-1.7829e-16)
178000 / 271327, n = (1133,-2.0156e-16)
178200 / 271327, n = (1093.7,-2.4704e-16)
178400 / 271327, n = (1056.9,-2.9207e-16)
178600 / 271327, n = (1025.3,-3.3883e-16)
178800 / 271327, n = (1000.3,-3.8349e-16)
179000 / 271327, n = (982.76,-4.2142e-16)
179200 / 271327, n = (972.65,-4.6236e-16)
179400 / 271327, n = (969.86,-4.8524e-16)
179600 / 271327, n = (974.17,-4.8029e-16)
179800 / 271327, n = (985.36,-4.6206e-16)
180000 / 271327, n = (1003.1,-4.5918e-16)
180200 / 271327, n = (1026.8,-4.5133e-16)
180400 / 271327, n = (1055.3,-4.2232e-16)
180600 / 271327, n = (1087,-3.9406e-16)
180800 / 271327, n = (1119.2,-3.7944e-16)
181000 / 271327, n = (1149,-3.5056e-16)
181200 / 271327, n = (1173.5,-3.2875e-16)
181400 / 271327, n = (1189.8,-3.1052e-16)
181600 / 271327, n = (1196.4,-2.8819e-16)
181800 / 271327, n = (1192.6,-2.7136e-16)
182000 / 271327, n = (1179.2,-2.5783e-16)
182200 / 271327, n = (1157.9,-2.295e-16)
182400 / 271327, n = (1131.4,-2.0596e-16)
182600 / 271327, n = (1102.4,-1.9038e-16)
182800 / 271327, n = (1073.7,-1.7288e-16)
183000 / 271327, n = (1047.7,-1.6601e-16)
183200 / 271327, n = (1026,-1.464e-16)
183400 / 271327, n = (1009.5,-1.2069e-16)
183600 / 271327, n = (998.83,-1.0221e-16)
183800 / 271327, n = (994.03,-7.7594e-17)
184000 / 271327, n = (995.06,-4.6415e-17)
184200 / 271327, n = (1001.7,-5.5079e-19)
184400 / 271327, n = (1013.7,5.2593e-17)
184600 / 271327, n = (1030.4,1.1528e-16)
184800 / 271327, n = (1050.9,1.8164e-16)
185000 / 271327, n = (1073.9,2.3324e-16)
185200 / 271327, n = (1097.7,2.7118e-16)
185400 / 271327, n = (1120.4,3.0195e-16)
185600 / 271327, n = (1139.7,3.3215e-16)
185800 / 271327, n = (1153.9,3.5881e-16)
186000 / 271327, n = (1161.6,3.7335e-16)
186200 / 271327, n = (1162,3.7603e-16)
186400 / 271327, n = (1155.3,3.7363e-16)
186600 / 271327, n = (1142.5,3.6499e-16)
186800 / 271327, n = (1125,3.6464e-16)
187000 / 271327, n = (1104.8,3.6789e-16)
187200 / 271327, n = (1083.7,3.6107e-16)
187400 / 271327, n = (1063.6,3.3637e-16)
187600 / 271327, n = (1045.9,3.225e-16)
187800 / 271327, n = (1031.6,3.1943e-16)
188000 / 271327, n = (1021.5,3.2696e-16)
188200 / 271327, n = (1015.8,3.4501e-16)
188400 / 271327, n = (1014.7,3.6756e-16)
188600 / 271327, n = (1018,4.0037e-16)
188800 / 271327, n = (1025.5,4.1832e-16)
189000 / 271327, n = (1036.7,4.3861e-16)
189200 / 271327, n = (1050.9,4.6767e-16)
189400 / 271327, n = (1067.2,5.1078e-16)
189600 / 271327, n = (1084.3,5.3982e-16)
189800 / 271327, n = (1101,5.5749e-16)
190000 / 271327, n = (1115.8,5.6911e-16)
190200 / 271327, n = (1127.3,5.6533e-16)
190400 / 271327, n = (1134.6,5.4871e-16)
190600 / 271327, n = (1137,5.2154e-16)
190800 / 271327, n = (1134.5,5.1171e-16)
191000 / 271327, n = (1127.3,4.9996e-16)
191200 / 271327, n = (1116.4,4.8373e-16)
191400 / 271327, n = (1103,4.5188e-16)
191600 / 271327, n = (1088.3,4.2348e-16)
191800 / 271327, n = (1073.6,4.015e-16)
192000 / 271327, n = (1060,3.86e-16)
192200 / 271327, n = (1048.5,3.6526e-16)
192400 / 271327, n = (1039.7,3.401e-16)
192600 / 271327, n = (1034.1,3.2875e-16)
192800 / 271327, n = (1031.8,3.0883e-16)
193000 / 271327, n = (1032.9,3.025e-16)
193200 / 271327, n = (1037.1,2.8963e-16)
193400 / 271327, n = (1044.2,2.6646e-16)
193600 / 271327, n = (1053.7,2.596e-16)
193800 / 271327, n = (1064.8,2.5645e-16)
194000 / 271327, n = (1076.8,2.5273e-16)
194200 / 271327, n = (1088.7,2.6305e-16)
194400 / 271327, n = (1099.6,2.8893e-16)
194600 / 271327, n = (1108.5,3.1914e-16)
194800 / 271327, n = (1114.7,3.411e-16)
195000 / 271327, n = (1117.8,3.621e-16)
195200 / 271327, n = (1117.5,3.7233e-16)
195400 / 271327, n = (1113.9,3.86e-16)
195600 / 271327, n = (1107.5,4.0032e-16)
195800 / 271327, n = (1099,4.1026e-16)
196000 / 271327, n = (1089.2,4.1054e-16)
196200 / 271327, n = (1079,4.1192e-16)
196400 / 271327, n = (1069.2,4.1523e-16)
196600 / 271327, n = (1060.4,4.2422e-16)
196800 / 271327, n = (1053.4,4.4563e-16)
197000 / 271327, n = (1048.4,4.7589e-16)
197200 / 271327, n = (1045.8,4.8724e-16)
197400 / 271327, n = (1045.5,4.9526e-16)
197600 / 271327, n = (1047.6,5.1373e-16)
197800 / 271327, n = (1051.8,5.4322e-16)
198000 / 271327, n = (1057.8,6.0068e-16)
198200 / 271327, n = (1065.1,6.613e-16)
198400 / 271327, n = (1073.2,7.314e-16)
198600 / 271327, n = (1081.4,7.8594e-16)
198800 / 271327, n = (1089.1,8.3234e-16)
199000 / 271327, n = (1095.7,8.6623e-16)
199200 / 271327, n = (1100.7,8.9944e-16)
199400 / 271327, n = (1103.6,9.2825e-16)
199600 / 271327, n = (1104.4,9.5188e-16)
199800 / 271327, n = (1102.9,9.846e-16)
200000 / 271327, n = (1099.4,1.0241e-15)
200200 / 271327, n = (1094.3,1.0686e-15)
200400 / 271327, n = (1088.1,1.1073e-15)
200600 / 271327, n = (1081.3,1.1251e-15)
200800 / 271327, n = (1074.5,1.1393e-15)
201000 / 271327, n = (1068.2,1.1566e-15)
201200 / 271327, n = (1062.9,1.172e-15)
201400 / 271327, n = (1058.9,1.1908e-15)
201600 / 271327, n = (1056.4,1.1993e-15)
